Country,1990 Total,2000 Total,2010 Total,2020 Total
 South Sudan,7157,7157,7157,7157
 Spain,13905,17094,18545,18572
 Sri Lanka,2350,2166,2104,2113
 Sudan,23570,21826,20081,18360
 Suriname,15378,15341,15300,15196
 Sweden,28063,28163,28073,27980
  Switzerland,1154,1196,1235,1269
 Syria,372,432,492,522
 Tajikistan,408,410,410,424
 Tanzania,57390,53670,49950,45745
 Thailand,19361,18998,20073,19873
 Togo,1362,1268,1239,1209
 Tonga,9,9,9,9
 Trinidad and Tobago,242,237,232,228
 Tunisia,644,668,687,703
 Turkey,19783,20148,21083,22220
 Turkmenistan,4127,4127,4127,4127
 Turks and Caicos Islands,11,11,11,11
 Tuvalu,1,1,1,1
 Uganda,3575,3163,2750,2338
 Ukraine,9274,9510,9548,9690
 United Arab Emirates,245,309,317,317
 United Kingdom,2778,2954,3059,3190
 United States,302450,303536,308720,309795
 United States Virgin Islands,25,20,18,20
 Uruguay,798,1369,1731,2031
 Uzbekistan,2549,2961,3350,3690
 Vanuatu,442,442,442,442
 Venezuela,52026,49151,47505,46231
 Vietnam,9376,11784,13388,14643
 Wallis and Futuna Islands,6,6,6,6
 Western Sahara,665,669,665,665
 Yemen,549,549,549,549
 Zambia,47412,47054,46696,44814
 Zimbabwe,18827,18366,17905,17445
